,x,y,label
0,0.849908270022647,0.540815600938593,0
1,1.9166758288263632,-0.13246759936806374,1
2,-0.5353035390094841,0.8250346746017149,0
3,-0.12383842295842666,0.9739767793699082,0
4,1.0310156978562972,0.220398629186108,0
5,1.1380968240477132,-0.4257674861176828,1
6,1.9318372444594796,0.6321902307367355,1
7,1.8114708140853977,0.3128260665372075,1
8,-0.7782721071694764,0.5404829317492557,0
9,1.511743372235079,-0.20537548375688286,1
10,0.8419912796542106,0.5244826335848664,0
11,2.0457944890990896,0.07066388050342484,1
12,0.014088934042595022,0.16820597590382835,1
13,1.8259588837303047,0.028464856465082733,1
14,0.19503510816965908,0.434956565495098,1
15,1.9505574443756275,0.5864235519056202,1
16,1.0254913369342025,-0.6190784995495635,1
17,0.9068119247965369,0.8528825369262303,0
18,1.1121695918971881,-0.48496443523183924,1
19,1.6877766321987893,0.060742462691373636,1
20,0.5734150817842972,-0.4169943463514174,1
21,0.5134857135544184,0.6862897546607011,0
22,1.9624946774645786,0.4453738779643339,1
23,1.8987433278201784,0.2737296652992063,1
24,-0.9122759684372036,0.14584093361103562,0
25,1.416668859656968,-0.3548410227075011,1
26,0.1997205503840161,-0.1794468701797586,1
27,1.0221305109957786,-0.15936230490809578,0
28,2.0521276567702382,-0.02509635200701882,1
29,0.8100993729053529,0.3946262965541453,0
30,0.08165524854631967,0.7821123968817717,0
31,1.1531240609569076,-0.7176823611409292,1
32,0.5145422212586858,0.8930652906178718,0
33,-0.568062454071552,0.8110384475097845,0
34,0.5641790382492986,-0.6486582518617059,1
35,0.6430962955619175,0.7640740252907334,0
36,0.42250106582421854,0.8782134366341376,0
37,0.7626822895501009,0.8403751031391806,0
38,0.6149317139169874,0.8120093236611841,0
39,-0.044677515448639925,0.9653738032917221,0
40,0.8011947190754468,0.667723016075819,0
41,0.04516488948435804,-0.1436900169047443,1
42,-0.05524650950124772,0.40677901438324393,1
43,-0.8913372652023142,0.4413081915245187,0
44,0.23356458228018054,0.32183154755778104,1
45,0.9889150228773858,-0.025517367808955888,0
46,1.9828989766141425,-0.011362067388977912,1
